aX,aY,aZ,gX,gY,gZ
-0.328,-0.488,3.560,-146.912,-59.875,-25.818
-0.490,-0.264,3.431,-323.914,53.650,-23.499
-0.452,-0.186,3.140,-460.388,177.185,-52.856
-0.239,-0.069,2.547,-508.423,204.712,-76.294
-0.164,0.004,2.343,-579.224,223.206,-123.535
-0.324,-0.121,1.667,-612.244,242.310,-149.414
-0.475,-0.461,0.514,-646.973,323.181,-216.675
-0.402,-0.645,0.029,-632.202,356.995,-251.465
-0.036,-0.902,-0.488,-586.853,346.863,-292.847
0.083,-0.986,-0.545,-546.753,245.361,-271.118
0.117,-0.910,-0.852,-505.005,213.684,-236.755
0.163,-0.744,-1.059,-365.540,220.459,-148.926
0.151,-0.727,-1.030,-295.227,208.740,-109.131
-0.034,-0.879,-0.901,-239.807,143.066,-52.856
-0.097,-0.842,-1.000,-254.761,91.003,-41.077
-0.139,-0.709,-1.347,-250.977,73.730,-49.316
-0.101,-0.668,-1.539,-198.486,49.438,-70.007
0.132,-0.609,-1.948,-145.142,41.260,-73.303
0.423,-0.612,-1.880,-10.803,25.879,-50.842
0.514,-0.624,-1.668,86.914,-3.845,0.305
0.583,-0.503,-1.265,112.366,-25.024,26.001
0.584,-0.379,-1.128,139.526,-73.181,57.678
0.587,-0.137,-0.958,148.010,-92.651,63.538
0.625,-0.004,-0.858,166.260,-108.704,67.139
0.653,0.033,-0.797,187.500,-104.858,74.707
0.690,0.108,-0.588,194.519,-103.088,81.909
0.688,0.146,-0.448,196.594,-105.408,95.764
0.642,0.236,-0.215,190.124,-106.445,98.267
0.619,0.279,-0.164,166.870,-103.882,90.027
0.586,0.350,-0.209,156.494,-101.685,82.825
0.577,0.378,-0.263,153.809,-94.910,71.716
0.529,0.387,-0.368,160.461,-91.248,68.909
0.485,0.344,-0.412,185.120,-88.196,66.406
0.491,0.308,-0.394,217.773,-90.881,68.481
0.580,0.266,-0.261,234.741,-96.741,74.646
0.577,0.260,-0.137,261.902,-116.760,100.159
0.516,0.346,0.059,272.217,-125.305,115.295
0.341,0.450,0.236,293.701,-146.606,132.263
0.266,0.476,0.327,307.739,-162.292,120.117
0.258,0.531,0.514,321.167,-164.001,108.826
0.243,0.523,0.637,363.831,-173.523,95.337
0.089,0.463,1.015,373.718,-175.537,89.600
-0.007,0.454,1.187,336.609,-149.536,55.603
-0.054,0.488,1.243,297.058,-120.361,25.391
0.020,0.498,1.166,226.562,-58.167,-36.804
0.313,0.366,1.156,203.918,-27.466,-57.129
0.535,0.147,1.300,196.167,-30.029,-40.405
0.508,0.139,1.375,148.376,-56.396,8.789
0.378,0.315,1.470,121.216,-64.941,18.433
0.374,0.374,1.492,98.206,-75.989,13.184
0.337,0.307,1.472,93.506,-74.951,11.414
0.296,0.267,1.420,66.101,-51.025,13.184
0.251,0.293,1.260,48.767,-31.067,12.939
0.266,0.326,1.182,23.254,2.258,8.301
0.306,0.350,1.014,15.137,11.169,5.310
0.320,0.339,0.938,5.493,16.479,-0.122
0.350,0.316,0.830,5.249,13.977,-2.502
0.374,0.290,0.823,20.081,0.977,-4.272
0.405,0.201,0.933,32.654,-9.094,-1.160
0.359,0.139,1.074,46.387,-27.039,11.475
0.318,0.144,1.119,36.987,-33.569,21.118
0.254,0.213,1.137,27.954,-32.837,21.606
0.240,0.246,1.117,14.771,-21.301,15.808
0.262,0.268,1.068,5.615,-3.906,6.958
0.296,0.270,1.010,0.305,0.732,4.028
0.306,0.275,0.982,-6.287,0.854,1.282
0.315,0.292,0.948,-5.859,-1.160,0.427
0.320,0.292,0.941,0.732,-2.380,-1.038
0.331,0.268,0.934,3.235,-1.465,-1.404
0.336,0.256,0.925,1.343,1.099,-1.526
0.344,0.250,0.901,-1.099,2.441,-1.282
0.343,0.246,0.893,-2.014,3.174,0.977
0.315,0.236,0.897,-1.038,1.770,2.991
0.294,0.240,0.905,-0.305,-4.700,5.615
0.256,0.255,0.918,0.671,-7.629,5.249
0.238,0.243,0.930,4.639,-8.179,2.869
0.236,0.234,0.933,4.150,-3.479,2.380
0.231,0.250,0.922,2.014,-1.160,2.136
0.235,0.265,0.909,0.977,2.075,-0.366
0.260,0.272,0.894,2.625,2.563,-2.197
0.277,0.264,0.895,5.737,1.038,-3.662
0.297,0.257,0.906,5.432,-0.549,-2.869
0.297,0.262,0.913,3.174,-3.967,-0.793
0.308,0.266,0.946,3.052,-4.761,-0.366
0.313,0.243,1.000,3.174,-6.042,0.000
0.302,0.240,1.007,2.808,-3.418,0.854
0.282,0.242,0.967,3.357,0.671,1.465
0.273,0.242,0.938,1.770,6.104,2.075
0.261,0.249,0.897,-0.305,5.798,1.587
0.261,0.249,0.888,-0.549,2.991,-0.305
0.269,0.239,0.889,1.709,1.465,-0.916
0.272,0.234,0.898,5.005,-0.916,-0.732
0.280,0.233,0.927,4.822,-1.648,-0.610
0.295,0.228,0.954,3.235,-0.977,-0.916
0.304,0.225,0.960,2.014,0.366,-0.916
0.310,0.231,0.941,-0.671,2.747,-0.366
0.308,0.239,0.925,0.061,3.723,0.244
0.303,0.247,0.905,1.831,3.601,0.244
0.300,0.246,0.903,4.150,1.892,-0.122
0.294,0.244,0.913,4.333,1.221,-0.183
0.292,0.243,0.919,4.761,2.075,-0.366
0.286,0.233,0.929,5.432,3.052,-0.671
0.279,0.223,0.931,6.104,3.723,-1.831
0.281,0.221,0.930,6.165,4.089,-2.869
0.294,0.211,0.931,6.104,4.150,-2.686
0.300,0.206,0.933,2.991,2.319,-0.244
0.296,0.218,0.936,1.038,0.732,1.465
0.285,0.230,0.937,-0.244,-1.465,2.625
0.271,0.244,0.938,-0.122,-1.709,2.136
0.270,0.242,0.938,-0.488,-0.854,0.610
0.272,0.236,0.932,-1.221,-0.305,-0.061
0.277,0.235,0.929,-1.709,0.916,-1.221
0.296,0.232,0.923,-1.160,1.404,-1.648
0.312,0.222,0.919,0.183,1.465,-1.770
0.316,0.220,0.915,0.854,0.488,-0.244
0.306,0.224,0.914,0.732,-0.610,0.610
0.297,0.226,0.920,1.953,-2.014,1.587
0.281,0.229,0.935,2.747,-1.709,1.709
0.279,0.231,0.940,2.930,0.366,0.549

0.040,0.035,3.200,-224.182,20.447,-28.992
-0.147,0.092,3.566,-366.638,45.654,-43.762
-0.378,0.239,3.254,-467.468,105.713,-74.219
-0.042,0.376,2.290,-608.704,217.712,-152.771
0.136,0.407,1.855,-609.314,240.112,-197.205
0.219,0.283,1.159,-588.196,240.784,-212.524
0.149,0.084,0.864,-548.035,265.991,-257.812
-0.001,-0.431,0.323,-527.222,286.072,-282.288
0.003,-0.941,-0.153,-483.398,307.007,-310.791
0.103,-1.071,-0.386,-441.040,287.720,-284.912
0.235,-1.104,-0.690,-414.185,263.184,-249.268
0.217,-1.072,-0.797,-352.051,217.773,-158.875
0.108,-0.937,-0.943,-321.472,203.491,-115.112
-0.112,-0.874,-1.031,-263.428,165.283,-57.251
-0.209,-0.869,-1.117,-216.003,116.943,-47.913
-0.276,-0.828,-1.407,-189.636,97.351,-55.786
-0.248,-0.803,-1.581,-116.516,63.965,-77.576
-0.039,-0.764,-1.847,-65.979,49.866,-81.787
0.235,-0.746,-1.692,48.035,23.865,-56.091
0.316,-0.729,-1.504,128.235,-9.888,0.488
0.380,-0.624,-1.148,150.085,-32.776,25.879
0.384,-0.553,-1.027,168.640,-80.994,57.556
0.404,-0.402,-0.922,168.091,-101.074,65.247
0.416,-0.278,-0.929,168.152,-125.732,72.937
0.430,-0.233,-0.915,187.134,-133.911,78.064
0.484,-0.173,-0.784,201.599,-134.827,81.543
0.531,-0.153,-0.692,227.051,-133.484,94.299
0.600,-0.078,-0.492,233.154,-133.728,103.516
0.606,0.028,-0.330,233.459,-143.860,116.516
0.579,0.073,-0.319,232.788,-166.199,119.141
0.555,0.163,-0.297,238.464,-167.053,119.934
0.610,0.222,-0.234,267.395,-160.583,126.770
0.676,0.333,0.019,289.734,-160.950,137.146
0.629,0.351,0.196,331.177,-162.537,166.382
0.426,0.339,0.513,342.163,-159.668,174.988
0.349,0.361,0.590,336.609,-145.935,164.368
0.336,0.462,0.638,328.857,-136.475,151.855
0.395,0.510,0.760,331.238,-131.470,132.263
0.356,0.521,0.912,360.718,-150.513,128.723
0.117,0.475,1.402,369.812,-153.015,125.793
0.000,0.418,1.610,334.900,-122.131,92.468
-0.099,0.369,1.656,286.804,-86.243,66.345
0.000,0.385,1.498,168.091,-15.625,15.869
0.248,0.494,1.179,125.183,-2.625,0.793
0.379,0.499,1.099,100.708,-12.024,-5.127
0.410,0.466,1.130,117.126,-40.710,4.028
0.401,0.421,1.195,119.934,-54.382,9.033
0.383,0.410,1.201,106.018,-62.073,13.245
0.377,0.392,1.132,93.994,-55.359,12.390
0.387,0.405,1.028,65.125,-33.569,9.766
0.385,0.415,0.981,52.307,-27.527,8.789
0.364,0.417,0.908,43.396,-26.917,6.836
0.356,0.400,0.890,54.504,-28.442,10.986
0.335,0.330,0.912,60.120,-27.893,14.160
0.319,0.297,0.926,54.199,-28.809,14.282
0.307,0.272,0.923,46.814,-30.640,12.207
0.297,0.264,0.923,38.757,-29.602,9.644
0.278,0.237,0.939,37.903,-26.733,8.545
0.268,0.240,0.958,38.940,-21.118,6.165
0.252,0.268,0.983,42.480,-16.602,5.493
0.226,0.226,0.971,50.110,-3.052,7.202
0.231,0.206,0.970,49.011,3.235,7.019
0.267,0.198,0.964,38.086,5.371,1.953
0.282,0.199,0.961,23.865,-3.540,-0.366
0.271,0.198,0.925,20.203,-7.507,0.427
0.320,0.230,0.943,23.437,-7.263,6.714
0.549,0.220,1.605,20.874,-13.733,20.996
0.218,0.114,1.600,-7.629,-45.959,18.188
0.098,0.260,0.989,-7.935,-17.700,-0.793
0.190,0.327,0.890,11.414,40.527,-3.296
0.223,0.247,0.786,8.362,36.743,-0.671
0.234,0.224,0.791,-13.184,11.047,-8.179
0.307,0.233,0.872,-15.503,-0.305,-10.742
0.311,0.198,0.970,-5.615,-14.587,-5.859
0.301,0.190,1.000,-1.709,-16.785,1.587
0.260,0.202,0.983,-3.601,-14.465,2.747
0.243,0.218,0.945,-5.981,-2.441,0.916
0.242,0.240,0.908,-4.883,4.211,0.000
0.253,0.240,0.917,-3.174,9.033,-1.526
0.281,0.239,0.954,-3.235,6.958,-2.075
0.287,0.234,0.962,-1.770,1.404,-0.977
0.285,0.222,0.938,-0.793,0.122,0.488
0.279,0.226,0.919,0.305,0.916,2.380
0.270,0.242,0.905,0.610,2.441,2.686
0.266,0.252,0.921,0.305,4.456,1.343
0.268,0.247,0.931,-0.488,1.953,-0.671
0.267,0.230,0.944,-0.854,-0.732,-0.549
0.263,0.224,0.946,-0.793,-5.737,1.709
0.248,0.233,0.949,-0.549,-5.676,2.197
0.245,0.237,0.953,-0.732,-0.977,0.122
0.247,0.232,0.949,-1.831,2.258,-1.404
0.266,0.229,0.927,-3.845,7.019,-3.723
0.276,0.226,0.922,-3.357,6.836,-4.089
0.295,0.215,0.929,-0.732,3.418,-2.625
0.300,0.217,0.930,-0.305,0.427,0.000
0.294,0.235,0.915,-0.854,-0.244,0.732
0.286,0.244,0.909,-0.671,-0.183,0.977
0.271,0.250,0.920,0.061,-0.061,0.854
0.267,0.248,0.932,0.549,-0.366,0.122
0.264,0.241,0.946,0.427,-1.038,-0.366
0.266,0.236,0.945,1.282,-0.610,-0.244
0.268,0.233,0.935,1.526,0.000,0.183
0.263,0.244,0.929,1.404,1.221,0.183
0.258,0.246,0.930,1.465,1.648,-0.305
0.252,0.241,0.934,2.930,2.380,-2.075
0.251,0.237,0.934,4.028,2.625,-3.113
0.262,0.226,0.935,5.981,2.625,-4.456
0.274,0.216,0.932,8.240,3.662,-2.747
0.293,0.200,0.932,8.484,4.150,-0.916
0.293,0.202,0.933,4.944,2.747,1.343
0.283,0.218,0.945,2.686,1.465,1.160
0.279,0.227,0.951,-1.099,0.916,-0.610
0.277,0.238,0.930,-1.587,1.648,-1.465
0.281,0.236,0.918,1.465,3.601,-1.526
0.291,0.218,0.921,2.625,3.052,-0.732
0.291,0.214,0.924,1.587,-0.183,0.671
0.286,0.221,0.933,1.221,-1.038,1.038
0.281,0.224,0.936,2.625,-0.366,0.977
0.272,0.223,0.934,3.174,0.610,0.610

-0.083,-0.634,3.257,29.236,-3.723,-2.930
-0.327,-0.856,3.927,-191.223,20.386,-10.681
-0.585,-0.769,4.000,-370.361,90.271,-37.842
-0.342,-0.240,3.106,-664.612,241.394,-113.525
-0.217,0.037,2.463,-769.836,289.246,-168.701
0.047,0.193,1.275,-760.559,288.940,-187.744
0.151,0.083,0.798,-694.641,260.132,-211.365
0.188,-0.378,0.196,-647.095,213.135,-222.900
0.053,-0.771,-0.089,-626.465,196.411,-225.037
-0.016,-0.907,-0.246,-544.312,190.002,-222.229
0.048,-1.060,-0.729,-485.901,192.627,-217.468
0.131,-1.027,-0.929,-364.014,176.941,-193.542
0.219,-1.004,-0.967,-307.068,169.556,-171.875
0.180,-1.100,-0.944,-228.577,174.011,-115.906
0.120,-1.085,-1.016,-209.351,169.189,-92.163
0.038,-0.963,-1.253,-184.631,129.639,-71.045
0.024,-0.898,-1.392,-147.644,75.439,-70.007
0.066,-0.766,-1.662,-119.507,49.255,-71.045
0.140,-0.679,-1.750,-28.076,9.216,-62.195
0.309,-0.561,-1.655,33.081,-2.197,-47.363
0.358,-0.569,-1.487,141.602,-19.897,-2.991
0.400,-0.564,-1.173,172.729,-34.668,18.372
0.396,-0.453,-1.008,199.280,-78.613,48.462
0.398,-0.381,-0.960,212.524,-113.647,64.758
0.437,-0.224,-0.881,221.558,-125.122,70.679
0.453,-0.156,-0.824,249.023,-140.442,80.750
0.476,-0.081,-0.648,263.489,-142.456,85.510
0.488,-0.058,-0.559,280.823,-137.146,94.543
0.562,0.030,-0.375,283.630,-136.902,98.572
0.588,0.104,-0.304,284.302,-150.208,106.445
0.575,0.243,-0.069,285.156,-155.823,112.488
0.555,0.286,0.050,289.490,-157.104,122.192
0.490,0.372,0.203,290.161,-152.771,121.643
0.484,0.428,0.254,296.265,-138.550,106.384
0.553,0.477,0.422,306.580,-130.127,96.985
0.559,0.387,0.670,327.209,-121.765,88.135
0.560,0.342,0.750,320.740,-122.864,88.013
0.563,0.329,0.924,313.110,-129.211,89.111
0.536,0.343,1.040,298.218,-179.138,92.651
0.372,0.369,1.151,287.781,-192.383,94.055
0.277,0.409,1.255,271.851,-203.979,90.454
0.090,0.485,1.476,270.508,-196.594,81.604
0.046,0.441,1.608,258.301,-121.887,54.321
0.031,0.278,1.697,225.952,-74.585,42.908
0.052,0.283,1.625,116.089,-11.902,20.752
0.151,0.441,1.312,71.350,6.714,5.737
0.235,0.484,1.177,39.185,31.555,-17.883
0.380,0.444,1.049,39.612,30.823,-21.484
0.432,0.387,0.971,38.513,14.404,-18.494
0.441,0.377,0.926,33.997,5.676,-14.832
0.456,0.392,0.817,27.954,-9.094,-8.606
0.462,0.398,0.781,40.771,-18.677,-2.930
0.461,0.363,0.777,52.612,-23.499,0.305
0.448,0.327,0.818,75.439,-35.583,7.080
0.410,0.239,0.918,79.834,-42.053,11.230
0.341,0.220,0.948,68.970,-49.866,19.836
0.307,0.241,0.940,60.608,-49.072,21.484
0.263,0.265,0.903,53.650,-37.354,16.968
0.254,0.256,0.880,56.091,-19.958,7.812
0.476,0.269,0.952,58.838,-12.878,4.822
0.721,0.272,1.296,62.256,-31.677,20.813
0.197,0.067,1.656,36.560,-72.144,21.606
0.057,0.113,1.346,1.709,-52.063,3.296
0.177,0.271,0.958,16.541,11.902,2.991
0.230,0.270,0.894,38.940,54.749,4.333
0.238,0.213,0.818,31.128,48.645,0.916
0.280,0.214,0.818,9.766,34.607,-7.446
0.347,0.195,0.854,9.277,23.743,-8.789
0.353,0.130,0.953,23.926,0.122,-2.136
0.329,0.117,0.992,26.550,-7.690,4.761
0.270,0.148,1.021,10.315,-15.869,10.742
0.260,0.176,1.006,-2.991,-8.301,3.845
0.278,0.180,0.991,-4.944,-1.221,0.183
0.292,0.169,0.976,-6.348,8.911,-3.845
0.315,0.172,0.918,-6.348,11.047,-3.906
0.320,0.182,0.881,-2.686,10.315,-1.465
0.337,0.191,0.848,0.000,8.301,-0.732
0.349,0.178,0.860,2.441,2.136,-1.465
0.361,0.152,0.890,2.319,0.000,-1.038
0.354,0.160,0.928,0.000,-0.854,2.625
0.341,0.165,0.929,-1.221,-1.282,3.906
0.325,0.181,0.905,-0.916,-1.404,4.089
0.322,0.184,0.905,0.244,-1.343,4.639
0.329,0.184,0.940,0.061,-1.770,4.517
0.338,0.180,0.974,-1.770,-2.380,4.456
0.326,0.185,1.000,-2.686,-2.686,4.517
0.305,0.203,0.976,-1.221,-0.366,4.944
0.288,0.205,0.962,0.549,1.465,3.784
0.269,0.214,0.927,0.061,2.502,2.625
0.275,0.218,0.930,-2.563,4.089,0.183
0.275,0.213,0.945,-4.272,2.747,-1.648
0.278,0.214,0.938,-4.211,1.099,-5.005
0.296,0.203,0.916,-2.075,1.648,-5.554
0.316,0.191,0.868,1.160,2.625,-5.676
0.343,0.184,0.871,2.563,5.310,-4.089
0.384,0.155,0.932,2.136,4.700,-3.052
0.387,0.150,0.954,-0.427,2.686,-0.244
0.374,0.164,0.949,-0.366,2.808,1.343
0.346,0.173,0.905,1.709,2.075,2.991
0.334,0.176,0.893,0.732,0.061,2.808
0.323,0.183,0.906,-0.366,-0.854,2.441
0.321,0.185,0.923,0.305,-1.221,1.648
0.311,0.184,0.956,1.160,-0.793,1.282
0.301,0.187,0.958,0.244,-0.244,1.038
0.290,0.206,0.945,-1.038,0.000,0.977
0.289,0.209,0.954,-2.441,0.244,0.427
0.287,0.210,0.945,-2.380,1.709,-1.221
0.309,0.209,0.914,-0.488,3.967,-1.709
0.326,0.196,0.909,2.197,5.493,-2.319
0.347,0.182,0.899,1.282,4.395,-2.625
0.375,0.176,0.924,0.427,2.869,-1.404
0.375,0.167,0.950,0.610,1.465,-0.244
0.344,0.171,0.954,-0.549,-0.366,1.465
0.334,0.177,0.940,-0.488,1.892,1.587
0.329,0.178,0.911,-0.549,1.831,1.160
0.323,0.181,0.906,-2.441,0.244,0.244
0.317,0.193,0.903,-2.441,0.305,-0.122
0.325,0.190,0.912,-0.183,1.282,-0.488
0.336,0.174,0.945,0.000,0.793,-0.549

-0.001,-0.468,3.359,-35.645,42.786,-9.827
-0.112,-0.606,3.857,-257.507,88.135,27.588
-0.501,-0.695,3.871,-547.852,187.012,-11.902
-0.395,-0.441,2.556,-663.086,231.750,-83.801
-0.124,-0.095,1.802,-798.706,255.676,-240.906
0.331,0.264,0.652,-808.289,236.511,-277.649
0.399,0.152,0.347,-712.707,211.792,-294.128
0.260,-0.338,-0.026,-637.695,214.294,-293.152
0.164,-0.759,-0.257,-524.170,220.154,-274.170
0.200,-0.847,-0.389,-471.497,193.848,-237.671
0.294,-0.880,-0.595,-437.988,174.683,-216.187
0.312,-0.903,-0.638,-345.154,145.264,-163.330
0.242,-0.983,-0.687,-304.687,137.634,-132.629
0.187,-1.007,-0.727,-249.390,128.845,-81.116
0.141,-0.989,-0.903,-228.821,124.573,-66.833
0.188,-0.883,-1.144,-184.570,108.582,-58.655
0.211,-0.840,-1.280,-114.868,72.571,-64.148
0.351,-0.787,-1.551,-65.796,50.598,-65.918
0.467,-0.772,-1.585,48.706,15.381,-51.697
0.650,-0.791,-1.414,97.046,2.625,-34.546
0.693,-0.791,-1.287,152.527,-21.362,11.353
0.708,-0.646,-1.070,166.199,-36.499,32.837
0.629,-0.448,-0.945,189.636,-72.876,65.369
0.576,-0.377,-0.899,215.271,-97.351,83.313
0.542,-0.267,-0.817,230.957,-105.286,86.426
0.569,-0.220,-0.738,268.433,-115.601,91.064
0.603,-0.162,-0.519,282.166,-121.460,98.206
0.595,-0.122,-0.381,280.701,-130.249,112.244
0.585,0.007,-0.170,266.785,-133.484,114.929
0.620,0.192,-0.034,235.840,-135.010,115.906
0.606,0.267,0.030,220.825,-131.226,121.887
0.530,0.308,0.089,219.543,-126.892,126.160
0.536,0.354,0.068,229.370,-115.417,130.249
0.580,0.504,0.127,246.094,-110.535,131.958
0.565,0.500,0.232,290.894,-108.521,136.658
0.467,0.440,0.511,308.167,-108.398,141.479
0.382,0.427,0.668,315.796,-108.032,143.555
0.250,0.455,0.871,306.030,-106.750,132.935
0.241,0.477,0.967,276.001,-125.244,101.501
0.245,0.553,0.924,260.925,-137.695,90.210
0.282,0.575,0.930,250.244,-144.043,77.026
0.264,0.598,1.115,263.062,-156.311,74.646
0.189,0.534,1.334,292.725,-153.748,75.745
0.036,0.331,1.678,281.189,-139.099,76.233
0.001,0.284,1.699,196.838,-87.769,66.223
0.022,0.339,1.484,143.188,-55.725,50.537
0.094,0.413,1.322,67.993,-7.385,8.240
0.277,0.522,1.059,57.129,1.526,-5.859
0.335,0.520,0.983,68.726,-3.967,-9.827
0.381,0.457,0.885,79.041,-12.329,-6.042
0.400,0.413,0.866,96.558,-33.997,3.113
0.973,0.455,1.256,104.797,-44.312,16.724
0.339,0.168,1.857,74.097,-111.206,60.913
0.061,0.201,1.459,42.908,-148.376,54.993
0.080,0.471,0.866,56.030,-27.771,24.231
0.198,0.395,0.829,82.581,45.044,20.508
0.195,0.203,0.753,77.576,51.636,16.052
0.203,0.205,0.759,31.982,21.423,5.005
0.288,0.225,0.893,23.315,8.057,-1.221
0.308,0.205,0.975,27.954,-30.457,-7.996
0.274,0.147,1.145,30.090,-44.434,-7.141
0.239,0.114,1.183,18.066,-40.161,-1.831
0.201,0.085,1.080,5.554,-25.452,1.587
0.197,0.107,0.984,-18.860,5.188,5.127
0.209,0.223,0.892,-26.062,13.672,3.967
0.209,0.268,0.907,-27.283,13.916,0.244
0.210,0.297,0.945,-23.254,9.460,-1.404
0.226,0.293,0.935,-13.123,0.061,-2.319
0.231,0.292,0.923,-6.470,-3.601,0.427
0.229,0.302,0.917,-5.310,-2.563,0.854
0.230,0.307,0.922,-5.432,2.319,-3.052
0.256,0.307,0.915,-5.188,4.578,-5.798
0.278,0.298,0.910,-1.465,6.226,-7.996
0.303,0.272,0.905,1.465,4.639,-7.202
0.295,0.247,0.916,7.751,1.343,-3.479
0.284,0.240,0.925,12.268,3.113,-0.061
0.273,0.219,0.933,12.695,5.859,1.099
0.270,0.212,0.930,6.958,5.615,2.197
0.253,0.227,0.935,4.272,2.930,2.136
0.246,0.231,0.952,5.127,0.488,0.854
0.250,0.221,0.967,5.554,1.038,-0.305
0.255,0.220,0.959,2.686,4.883,-1.526
0.258,0.234,0.936,1.648,7.629,-1.648
0.265,0.235,0.925,1.892,12.329,-1.587
0.282,0.234,0.915,0.977,11.475,-1.648
0.288,0.242,0.924,-1.099,4.639,-0.671
0.293,0.243,0.934,3.296,3.357,2.808
0.297,0.239,0.941,6.531,5.493,4.883
0.292,0.236,0.936,8.789,12.329,8.301
0.281,0.241,0.915,6.897,13.977,8.728
0.272,0.250,0.905,1.404,9.766,7.324
0.261,0.263,0.909,0.366,5.737,6.165
0.254,0.257,0.937,2.258,-0.854,4.272
0.250,0.251,0.945,3.052,-3.296,2.136
0.250,0.240,0.940,2.441,-2.502,1.038
0.255,0.234,0.939,0.549,1.038,-1.099
0.269,0.225,0.942,-0.183,2.441,-2.014
0.283,0.219,0.939,-1.343,3.723,-3.113
0.290,0.219,0.934,-2.014,3.296,-2.136
0.300,0.226,0.925,-1.953,2.686,-1.587
0.303,0.229,0.922,-1.831,2.197,-1.221
0.305,0.233,0.915,-1.831,2.563,-0.366
0.294,0.241,0.913,-1.648,2.136,0.122
0.287,0.248,0.917,-1.221,0.244,0.671
0.273,0.255,0.931,-0.427,-0.488,0.671
0.268,0.254,0.935,1.343,-0.305,0.244
0.263,0.251,0.937,1.526,0.305,-0.183
0.269,0.247,0.933,0.916,2.319,-1.709
0.295,0.233,0.919,0.488,2.869,-2.258
0.302,0.229,0.919,0.488,1.648,-1.404
0.300,0.226,0.934,0.916,0.916,-0.610
0.298,0.226,0.936,0.793,0.305,0.183
0.293,0.232,0.926,-0.061,-0.183,0.366
0.280,0.239,0.927,-0.977,-0.671,0.549
0.276,0.239,0.931,-0.427,0.183,0.366
0.286,0.230,0.922,0.183,2.380,-0.671
0.294,0.228,0.914,-2.075,0.427,-0.977
0.294,0.235,0.924,-2.014,-0.977,-0.366
0.287,0.236,0.935,0.305,-0.977,0.854

-0.003,-0.521,2.680,-28.625,76.782,-46.753
